# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___

# Run progress: 0.00% complete, ETA 10:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 49850.599 ops/s
# Warmup Iteration   2: 76114.148 ops/s
# Warmup Iteration   3: 76327.994 ops/s
# Warmup Iteration   4: 82124.227 ops/s
# Warmup Iteration   5: 82438.714 ops/s
# Warmup Iteration   6: 84580.543 ops/s
# Warmup Iteration   7: 84366.310 ops/s
# Warmup Iteration   8: 84990.772 ops/s
# Warmup Iteration   9: 84305.011 ops/s
# Warmup Iteration  10: 84393.105 ops/s
  81640.639 �(99.9%) 773.521 ops/s [Average]
  (min, avg, max) = (79070.860, 81640.639, 84842.973), stdev = 1562.550
  CI (99.9%): [80867.118, 82414.160] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___:�gc.alloc.rate":
  231.190 �(99.9%) 2.190 MB/sec [Average]
  (min, avg, max) = (223.946, 231.190, 240.214), stdev = 4.424
  CI (99.9%): [229.000, 233.379] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___:�gc.alloc.rate.norm":
  3120.470 �(99.9%) 0.006 B/op [Average]
  (min, avg, max) = (3120.438, 3120.470, 3120.498), stdev = 0.012
  CI (99.9%): [3120.464, 3120.476] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___:�gc.churn.G1_Eden_Space":
  231.621 �(99.9%) 3.352 MB/sec [Average]
  (min, avg, max) = (214.010, 231.621, 242.626), stdev = 6.772
  CI (99.9%): [228.269, 234.974] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___:�gc.churn.G1_Eden_Space.norm":
  3126.269 �(99.9%) 33.253 B/op [Average]
  (min, avg, max) = (2935.854, 3126.269, 3294.955), stdev = 67.173
  CI (99.9%): [3093.016, 3159.523] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___:�gc.churn.G1_Survivor_Space":
  0.002 �(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___:�gc.churn.G1_Survivor_Space.norm":
  0.023 �(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.010, 0.023, 0.039), stdev = 0.007
  CI (99.9%): [0.019, 0.026] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___:�gc.count":
  812.000 �(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (15.000, 16.240, 17.000), stdev = 0.476
  CI (99.9%): [812.000, 812.000] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___:�gc.time":
  838.000 �(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (14.000, 16.760, 18.000), stdev = 0.894
  CI (99.9%): [838.000, 838.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesWithinByteCache___

# Run progress: 2.78% complete, ETA 10:15:19
# Fork: 1 of 5
# Warmup Iteration   1: 83355.661 ops/s
# Warmup Iteration   2: 85505.452 ops/s
# Warmup Iteration   3: 86537.962 ops/s
# Warmup Iteration   4: 85840.519 ops/s
# Warmup Iteration   5: 85434.152 ops/s
# Warmup Iteration   6: 86162.987 ops/s
# Warmup Iteration   7: 85162.958 ops/s
# Warmup Iteration   8: 86242.880 ops/s
# Warmup Iteration   9: 85959.397 ops/s
# Warmup Iteration  10: 85750.203 ops/s
Iteration   1: 85557.397 ops/s
                 �gc.alloc.rate:                   118.038 MB/sec
                 �gc.alloc.rate.norm:              1520.264 B/op
                 �gc.churn.G1_Eden_Space:          128.432 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1654.139 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        9.000 counts
                 �gc.time:                         10.000 ms

Iteration   2: 86177.597 ops/s
                 �gc.alloc.rate:                   118.817 MB/sec
                 �gc.alloc.rate.norm:              1520.232 B/op
                 �gc.churn.G1_Eden_Space:          114.107 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1459.972 B/op
                 �gc.churn.G1_Survivor_Space:      ? 10?? MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 �gc.count:                        8.000 counts
                 �gc.time:                         8.000 ms

Iteration   3: 86172.665 ops/s
                 �gc.alloc.rate:                   118.901 MB/sec
                 �gc.alloc.rate.norm:              1520.232 B/op
                 �gc.churn.G1_Eden_Space:          114.105 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1458.910 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.012 B/op
                 �gc.count:                        8.000 counts
                 �gc.time:                         9.000 ms

Iteration   4: 86196.916 ops/s
                 �gc.alloc.rate:                   118.893 MB/sec
                 �gc.alloc.rate.norm:              1520.261 B/op
                 �gc.churn.G1_Eden_Space:          128.432 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1642.230 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 �gc.count:                        9.000 counts
                 �gc.time:                         9.000 ms

Iteration   5: 86418.847 ops/s
                 �gc.alloc.rate:                   119.244 MB/sec
                 �gc.alloc.rate.norm:              1520.231 B/op
                 �gc.churn.G1_Eden_Space:          114.035 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1453.832 B/op
                 �gc.churn.G1_Survivor_Space:      ? 10?? MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 �gc.count:                        8.000 counts
                 �gc.time:                         8.000 ms

Iteration   6: 86048.306 ops/s
                 �gc.alloc.rate:                   118.682 MB/sec
                 �gc.alloc.rate.norm:              1520.246 B/op
                 �gc.churn.G1_Eden_Space:          114.145 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1462.126 B/op
                 �gc.churn.G1_Survivor_Space:      ? 10?? MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        8.000 counts
                 �gc.time:                         8.000 ms

Iteration   7: 85397.125 ops/s
                 �gc.alloc.rate:                   117.824 MB/sec
                 �gc.alloc.rate.norm:              1520.264 B/op
                 �gc.churn.G1_Eden_Space:          128.322 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1655.726 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.013 B/op
                 �gc.count:                        9.000 counts
                 �gc.time:                         10.000 ms

Iteration   8: 84844.750 ops/s
                 �gc.alloc.rate:                   117.050 MB/sec
                 �gc.alloc.rate.norm:              1520.236 B/op
                 �gc.churn.G1_Eden_Space:          114.117 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1482.132 B/op
                 �gc.churn.G1_Survivor_Space:      ? 10?? MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        8.000 counts
                 �gc.time:                         9.000 ms

Iteration   9: 85434.039 ops/s
                 �gc.alloc.rate:                   117.870 MB/sec
                 �gc.alloc.rate.norm:              1520.233 B/op
                 �gc.churn.G1_Eden_Space:          114.113 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1471.782 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.019 B/op
                 �gc.count:                        8.000 counts
                 �gc.time:                         8.000 ms

Iteration  10: 85592.079 ops/s
                 �gc.alloc.rate:                   118.063 MB/sec
                 �gc.alloc.rate.norm:              1520.226 B/op
                 �gc.churn.G1_Eden_Space:          114.132 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1469.609 B/op
                 �gc.churn.G1_Survivor_Space:      ? 10?? MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        8.000 counts
                 �gc.time:                         8.000 ms


# Run progress: 3.33% complete, ETA 10:11:43
# Fork: 2 of 5
# Warmup Iteration   1: 81637.720 ops/s
# Warmup Iteration   2: 85009.906 ops/s
# Warmup Iteration   3: 85359.266 ops/s
# Warmup Iteration   4: 85570.630 ops/s
# Warmup Iteration   5: 85383.257 ops/s
# Warmup Iteration   6: 85748.400 ops/s
# Warmup Iteration   7: 85401.522 ops/s
# Warmup Iteration   8: 84912.855 ops/s
# Warmup Iteration   9: 85553.228 ops/s
# Warmup Iteration  10: 85493.463 ops/s
Iteration   1: 85089.231 ops/s
                 �gc.alloc.rate:                   117.403 MB/sec
                 �gc.alloc.rate.norm:              1520.235 B/op
                 �gc.churn.G1_Eden_Space:          114.099 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1477.457 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        8.000 counts
                 �gc.time:                         8.000 ms

Iteration   2: 85149.958 ops/s
                 �gc.alloc.rate:                   117.456 MB/sec
                 �gc.alloc.rate.norm:              1520.235 B/op
                 �gc.churn.G1_Eden_Space:          114.100 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1476.800 B/op
                 �gc.churn.G1_Survivor_Space:      ? 10?? MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        8.000 counts
                 �gc.time:                         9.000 ms

Iteration   3: 85099.567 ops/s
                 �gc.alloc.rate:                   117.409 MB/sec
                 �gc.alloc.rate.norm:              1520.235 B/op
                 �gc.churn.G1_Eden_Space:          114.116 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1477.598 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.019 B/op
                 �gc.count:                        8.000 counts
                 �gc.time:                         8.000 ms

Iteration   4: 85260.832 ops/s
                 �gc.alloc.rate:                   117.633 MB/sec
                 �gc.alloc.rate.norm:              1520.264 B/op
                 �gc.churn.G1_Eden_Space:          128.383 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1659.198 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 �gc.count:                        9.000 counts
                 �gc.time:                         9.000 ms

Iteration   5: 85274.168 ops/s
                 �gc.alloc.rate:                   117.651 MB/sec
                 �gc.alloc.rate.norm:              1520.235 B/op
                 �gc.churn.G1_Eden_Space:          114.092 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1474.248 B/op
                 �gc.churn.G1_Survivor_Space:      ? 10?? MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        8.000 counts
                 �gc.time:                         9.000 ms

Iteration   6: 85109.413 ops/s
                 �gc.alloc.rate:                   117.424 MB/sec
                 �gc.alloc.rate.norm:              1520.244 B/op
                 �gc.churn.G1_Eden_Space:          114.132 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1477.619 B/op
                 �gc.churn.G1_Survivor_Space:      ? 10?? MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        8.000 counts
                 �gc.time:                         8.000 ms

Iteration   7: 85578.342 ops/s
                 �gc.alloc.rate:                   118.072 MB/sec
                 �gc.alloc.rate.norm:              1520.254 B/op
                 �gc.churn.G1_Eden_Space:          128.274 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1651.624 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.012 B/op
                 �gc.count:                        9.000 counts
                 �gc.time:                         9.000 ms

Iteration   8: 85292.590 ops/s
                 �gc.alloc.rate:                   117.662 MB/sec
                 �gc.alloc.rate.norm:              1520.227 B/op
                 �gc.churn.G1_Eden_Space:          114.092 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1474.110 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
